character,Ant-Man,Avengers: Age of Ultron,Avengers: Endgame,Avengers: Infinity War,Black Panther,Captain America: Civil War,Captain America: The First Avenger,Captain America: The Winter Soldier,Captain Marvel,Guardians of the Galaxy Vol. 2,Iron Man,Iron Man 2,Iron Man 3,Spider-Man: Homecoming,The Avengers,Thor,Thor: Ragnarok,Thor: The Dark World
TONY STARK,0,173,137,119,0,165,0,0,0,0,252,335,358,74,152,0,0,0
STEVE ROGERS,3,133,119,25,0,154,186,218,3,0,0,0,0,7,121,0,0,0
THOR,0,55,70,74,0,0,0,0,0,0,0,0,0,0,47,166,289,133
PETER PARKER,0,0,7,39,0,73,0,0,0,0,0,0,0,402,0,0,0,0
NATASHA ROMANOFF,1,79,69,15,0,64,0,112,3,0,0,55,0,0,97,0,1,0
PEPPER POTTS,0,0,15,21,0,0,0,0,0,0,114,157,88,7,29,0,0,0
BRUCE BANNER,0,83,93,45,0,0,0,0,2,0,0,0,7,0,84,0,62,0
NICK FURY,0,26,0,7,0,0,5,68,120,0,0,28,0,0,109,0,0,0
LOKI,0,0,1,6,0,0,0,0,0,0,0,0,0,0,68,91,74,76
SCOTT LANG,222,0,70,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0
JAMES RHODES,0,20,38,17,0,25,0,0,2,0,67,80,63,0,0,0,0,0
PETER QUILL,0,0,8,79,0,0,0,0,0,183,0,0,0,0,0,0,0,0
CAROL DANVERS,0,0,18,0,0,0,0,0,211,0,0,0,0,0,0,0,0,0
JANE FOSTER,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,119,0,106
ROCKET,0,0,51,46,0,0,0,0,0,120,0,0,0,0,0,0,0,0
CLINT BARTON,0,69,44,0,0,27,0,0,0,0,0,0,0,0,43,1,0,0
SAM WILSON,14,4,16,9,0,63,0,67,0,0,0,0,0,0,0,0,0,0
GAMORA,0,0,22,44,0,0,0,0,0,105,0,0,0,0,0,0,0,0
